"";"Var.1";"X1..N.297.";"X2..N.71.";"Total..N.368.";"p.value"
"34";"**data.altruistic_mother**";"";"";"";"0.013"
"35";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.047 (0.212)";"0.127 (0.335)";"0.062 (0.242)";""
"36";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"37";"**data.egalitarianOffspringMean**";"";"";"";"0.789"
"38";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.165 (0.307)";"0.176 (0.339)";"0.167 (0.313)";""
"39";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"40";"**data.egalitarian_father**";"";"";"";"0.341"
"41";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.202 (0.402)";"0.254 (0.438)";"0.212 (0.409)";""
"42";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"43";"**data.egalitarian_mother**";"";"";"";"0.705"
"44";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.084 (0.278)";"0.070 (0.258)";"0.082 (0.274)";""
"45";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"46";"**data.selfishOffspringMean**";"";"";"";"0.776"
"47";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.274 (0.376)";"0.289 (0.402)";"0.277 (0.381)";""
"48";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"49";"**data.selfish_father**";"";"";"";"0.182"
"50";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.259 (0.439)";"0.338 (0.476)";"0.274 (0.447)";""
"51";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"52";"**data.selfish_mother**";"";"";"";"0.103"
"53";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.347 (0.477)";"0.451 (0.501)";"0.367 (0.483)";""
"54";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
